
Linux mcs-computeA012 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt ===========
-----------------------------
Wed Oct 26 18:46:40 CEST 2022
-----------------------------
@03 1666802800
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftTRUE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftTRUE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/maxchainlength = 3
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 84

Finding the chains
Enumerating all chains
Chain length maximum: 3
Number of chains: 202
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 21.000000.
@97 Set up Benders model 1.
Benders obj: 18.000000
Attack pattern: 
3 
@95 KEP objective: 19.000000
The recourse value 19.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 1: objective value 18.000000.
nattacks: 1
first attack: 3
@98 masteriteration 2: objective value 19.000000.
@97 Set up Benders model 2.
Benders obj: 18.000000
Attack pattern: 
27 
@95 KEP objective: 20.000000
Benders obj: 18.000000
Attack pattern: 
16 
@95 KEP objective: 20.000000
Benders obj: 18.000000
Attack pattern: 
14 
@95 KEP objective: 20.000000
Benders obj: 18.000000
Attack pattern: 
18 
@95 KEP objective: 18.000000
The recourse value 18.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 2: objective value 18.000000.
nattacks: 1
first attack: 18
@98 masteriteration 3: objective value 18.000000.
@97 Set up Benders model 3.
Benders obj: 18.000000
@95 No attack pattern violates the master solution.
@96 Benders problem iteration 3: objective value 18.000000.
objective value:                                   18
xscenario_2_12196                                   1 	(obj:0)
yscenario_2_0                                       1 	(obj:0)
yscenario_2_1                                       1 	(obj:0)
yscenario_2_4                                       1 	(obj:0)
yscenario_2_6                                       1 	(obj:0)
yscenario_2_7                                       1 	(obj:0)
yscenario_2_11                                      1 	(obj:0)
yscenario_2_12                                      1 	(obj:0)
yscenario_2_13                                      1 	(obj:0)
yscenario_2_14                                      1 	(obj:0)
yscenario_2_15                                      1 	(obj:0)
yscenario_2_16                                      1 	(obj:0)
yscenario_2_19                                      1 	(obj:0)
yscenario_2_20                                      1 	(obj:0)
yscenario_2_23                                      1 	(obj:0)
yscenario_2_24                                      1 	(obj:0)
yscenario_2_27                                      1 	(obj:0)
yscenario_2_28                                      1 	(obj:0)
yscenario_2_29                                      1 	(obj:0)
yscenario_2_31                                      1 	(obj:0)
yscenario_2_32                                      1 	(obj:0)
yscenario_2_33                                      1 	(obj:0)
yscenario_2_35                                      1 	(obj:0)
yscenario_2_36                                      1 	(obj:0)
yscenario_2_37                                      1 	(obj:0)
yscenario_2_39                                      1 	(obj:0)
yscenario_2_40                                      1 	(obj:0)
yscenario_2_41                                      1 	(obj:0)
yscenario_2_43                                      1 	(obj:0)
yscenario_2_44                                      1 	(obj:0)
xscenario_3_2                                       1 	(obj:0)
xscenario_3_79                                      1 	(obj:0)
xscenario_3_87                                      1 	(obj:0)
xscenario_3_112                                     1 	(obj:0)
xscenario_3_271                                     1 	(obj:0)
xscenario_3_293                                     1 	(obj:0)
xscenario_3_465                                     1 	(obj:0)
xscenario_3_1527                                    1 	(obj:0)
xscenario_3_1757                                    1 	(obj:0)
xscenario_3_3383                                    1 	(obj:0)
xscenario_3_9990                                    1 	(obj:0)
yscenario_3_0                                       1 	(obj:0)
yscenario_3_1                                       1 	(obj:0)
yscenario_3_4                                       1 	(obj:0)
yscenario_3_5                                       1 	(obj:0)
yscenario_3_6                                       1 	(obj:0)
yscenario_3_7                                       1 	(obj:0)
yscenario_3_9                                       1 	(obj:0)
yscenario_3_11                                      1 	(obj:0)
yscenario_3_12                                      1 	(obj:0)
yscenario_3_13                                      1 	(obj:0)
yscenario_3_14                                      1 	(obj:0)
yscenario_3_15                                      1 	(obj:0)
yscenario_3_16                                      1 	(obj:0)
yscenario_3_19                                      1 	(obj:0)
yscenario_3_20                                      1 	(obj:0)
yscenario_3_23                                      1 	(obj:0)
yscenario_3_24                                      1 	(obj:0)
yscenario_3_28                                      1 	(obj:0)
yscenario_3_29                                      1 	(obj:0)
yscenario_3_31                                      1 	(obj:0)
yscenario_3_32                                      1 	(obj:0)
yscenario_3_33                                      1 	(obj:0)
yscenario_3_35                                      1 	(obj:0)
yscenario_3_36                                      1 	(obj:0)
yscenario_3_37                                      1 	(obj:0)
yscenario_3_39                                      1 	(obj:0)
yscenario_3_40                                      1 	(obj:0)
yscenario_3_41                                      1 	(obj:0)
yscenario_3_44                                      1 	(obj:0)
master_objvar                                      29 	(obj:1)
@05================================================================================
   ================================   STATISTICS   ================================
[optimal] terminated after 75.340000 seconds (stage 2: 6.000000, stage 3: 17.940000).

[patterns]
Used attack patterns:
[scenario]    0:	       0
[scenario]    1:	       1
[scenario]    2:	       9
[scenario]    3:	      43
@06================================================================================

SCIP Status        : problem creation / modification
Total Time         :       0.00
  reading          :       0.00
Original Problem   :
  Problem name     : name
  Variables        : 62545 (62544 binary, 0 integer, 0 implicit integer, 1 continuous)
  Constraints      : 673 initial, 673 maximal
  Objective        : maximize, 1 non-zeros (abs.min = 1, abs.max = 1)
Free the model
@04 1666802882
-----------------------------
Wed Oct 26 18:48:02 CEST 2022
-----------------------------

=ready=
Linux mcs-computeA009 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_11.txt ===========
-----------------------------
Wed Oct 26 18:46:48 CEST 2022
-----------------------------
@03 1666802808
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_11.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftTRUE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftTRUE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/maxchainlength = 3
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_11.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 484

Finding the chains
Enumerating all chains
Chain length maximum: 3
Number of chains: 6006
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 32.000000.
@97 Set up Benders model 1.
Benders obj: 29.000000
Attack pattern: 
0 
@95 KEP objective: 31.000000
The recourse value 31.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 1: objective value 29.000000.
nattacks: 1
first attack: 0
@98 masteriteration 2: objective value 31.000000.
@97 Set up Benders model 2.
Benders obj: 29.000000
Attack pattern: 
39 
@95 KEP objective: 30.000000
The recourse value 30.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 2: objective value 29.000000.
nattacks: 1
first attack: 39
@98 masteriteration 3: objective value 30.000000.
@97 Set up Benders model 3.
Benders obj: 29.000000
Attack pattern: 
8 
@95 KEP objective: 31.000000
Benders obj: 29.000000
Attack pattern: 
0 
@95 KEP objective: 31.000000
Benders obj: 29.000000
Attack pattern: 
35 
@95 KEP objective: 31.000000
Benders obj: 29.000000
Attack pattern: 
3 
@95 KEP objective: 30.000000
Benders obj: 29.000000
Attack pattern: 
5 
@95 KEP objective: 30.000000
Benders obj: 29.000000
Attack pattern: 
11 
@95 KEP objective: 31.000000
Benders obj: 29.000000
Attack pattern: 
14 
@95 KEP objective: 31.000000
Benders obj: 29.000000
Attack pattern: 
10 
@95 KEP objective: 30.000000
Benders obj: 29.000000
Attack pattern: 
7 
@95 KEP objective: 30.000000
Benders obj: 29.000000
Attack pattern: 
16 
@95 KEP objective: 31.000000
Benders obj: 29.000000
Attack pattern: 
36 
@95 KEP objective: 31.000000
Benders obj: 29.000000
Attack pattern: 
49 
@95 KEP objective: 30.000000
Benders obj: 29.000000
Attack pattern: 
27 
@95 KEP objective: 31.000000
Benders obj: 29.000000
Attack pattern: 
34 
@95 KEP objective: 30.000000
Benders obj: 29.000000
Attack pattern: 
45 
@95 KEP objective: 30.000000
Benders obj: 30.000000
@95 No attack pattern violates the master solution.
@96 Benders problem iteration 3: objective value 30.000000.
objective value:                                   30
xvarinit_10                                         1 	(obj:0)
xvarinit_49                                         1 	(obj:0)
xvarinit_145                                        1 	(obj:0)
xvarinit_239                                        1 	(obj:0)
xvarinit_285                                        1 	(obj:0)
xvarinit_308                                        1 	(obj:0)
xvarinit_327                                        1 	(obj:0)
xvarinit_340                                        1 	(obj:0)
xvarinit_444                                        1 	(obj:0)
xvarinit_450                                        1 	(obj:0)
xvarinit_456                                        1 	(obj:0)
xvarinit_482                                        1 	(obj:0)
xvarinit_4409                                       1 	(obj:0)
dummyy_0                                            1 	(obj:0)
dummyy_2                                            1 	(obj:0)
dummyy_3                                            1 	(obj:0)
dummyy_4                                            1 	(obj:0)
dummyy_5                                            1 	(obj:0)
dummyy_6                                            1 	(obj:0)
dummyy_7                                            1 	(obj:0)
dummyy_8                                            1 	(obj:0)
dummyy_10                                           1 	(obj:0)
dummyy_11                                           1 	(obj:0)
dummyy_14                                           1 	(obj:0)
dummyy_15                                           1 	(obj:0)
dummyy_16                                           1 	(obj:0)
dummyy_18                                           1 	(obj:0)
dummyy_19                                           1 	(obj:0)
