
Linux mcs-computeA003 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt ===========
-----------------------------
Wed Oct 26 17:30:14 CEST 2022
-----------------------------
@03 1666798214
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method3-cyc3-chain2-liftFALSE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method3-cyc3-chain2-liftFALSE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/method = 3
kidney/liftbenderscuts = FALSE
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 84

Finding the chains
Enumerating all chains
Chain length maximum: 2
Number of chains: 49
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 21.000000.
@97 Set up Glorie model 1.
Attack Pattern: 3 	
update upper bound from 100000000000000000000.000000 to 19.000000
@95 optimal solution found: ub is 19.000000 and masterbound is 21.000000
nattacks: 1
first attack: 3
@98 masteriteration 2: objective value 19.000000.
@97 Set up Glorie model 2.
Attack Pattern: 13 	
update upper bound from 100000000000000000000.000000 to 20.000000
@95 branch on node 13
@95 prune node: 1 / 1 or (lb 18.000000 >= ub 20.000000)
Attack Pattern: 19 	
@95 branch on node 19
update upper bound from 20.000000 to 18.000000
@95 optimal solution found: ub is 18.000000 and masterbound is 19.000000
nattacks: 1
first attack: 19
@98 masteriteration 3: objective value 18.000000.
@97 Set up Glorie model 3.
Attack Pattern: 10 	
update upper bound from 100000000000000000000.000000 to 20.000000
@95 branch on node 10
@95 prune node: 1 / 1 or (lb 18.000000 >= ub 20.000000)
Attack Pattern: 18 	
@95 branch on node 18
update upper bound from 20.000000 to 18.000000
@95 prune node: 1 / 1 or (lb 18.000000 >= ub 18.000000)
Attack Pattern: 14 	
@95 prune node: 0 / 1 or (lb 18.000000 >= ub 18.000000)
objective value:                                   18
yscenario_2_44                                      1 	(obj:0)
master_objvar                                      29 	(obj:1)
@05================================================================================
   ================================   STATISTICS   ================================
[optimal] terminated after 6.300000 seconds (stage 2: 2.860000, stage 3: 0.000000).

[patterns]
Used attack patterns:
[scenario]    0:	       0
[scenario]    1:	       1
[scenario]    2:	       9
@06================================================================================

SCIP Status        : problem creation / modification
Total Time         :       0.00
  reading          :       0.00
Original Problem   :
  Problem name     : name
  Variables        : 6629 (6628 binary, 0 integer, 0 implicit integer, 1 continuous)
  Constraints      : 530 initial, 530 maximal
  Objective        : maximize, 1 non-zeros (abs.min = 1, abs.max = 1)
Free the model
@04 1666798221
-----------------------------
Wed Oct 26 17:30:21 CEST 2022
-----------------------------

=ready=
Linux mcs-computeA003 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_11.txt ===========
-----------------------------
Wed Oct 26 17:30:15 CEST 2022
-----------------------------
@03 1666798215
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_11.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method3-cyc3-chain2-liftFALSE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method3-cyc3-chain2-liftFALSE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/method = 3
kidney/liftbenderscuts = FALSE
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_11.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 484

Finding the chains
Enumerating all chains
Chain length maximum: 2
Number of chains: 540
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 32.000000.
@97 Set up Glorie model 1.
Attack Pattern: 0 	
update upper bound from 100000000000000000000.000000 to 31.000000
@95 optimal solution found: ub is 31.000000 and masterbound is 32.000000
nattacks: 1
first attack: 0
@98 masteriteration 2: objective value 31.000000.
@97 Set up Glorie model 2.
Attack Pattern: 0 	
update upper bound from 100000000000000000000.000000 to 31.000000
@95 branch on node 0
@95 prune node: 1 / 1 or (lb 29.000000 >= ub 31.000000)
Attack Pattern: 5 	
@95 branch on node 5
update upper bound from 31.000000 to 30.000000
@95 optimal solution found: ub is 30.000000 and masterbound is 31.000000
nattacks: 1
first attack: 5
@98 masteriteration 3: objective value 30.000000.
@97 Set up Glorie model 3.
Attack Pattern: 0 	
update upper bound from 100000000000000000000.000000 to 30.000000
@95 branch on node 0
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 30.000000)
Attack Pattern: 48 	
@95 branch on node 48
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 30.000000)
Attack Pattern: 43 	
@95 branch on node 43
update upper bound from 30.000000 to 29.000000
@95 optimal solution found: ub is 29.000000 and masterbound is 30.000000
nattacks: 1
first attack: 43
@98 masteriteration 4: objective value 30.000000.
@97 Set up Glorie model 4.
Attack Pattern: 0 	
update upper bound from 100000000000000000000.000000 to 31.000000
@95 branch on node 0
@95 prune node: 1 / 1 or (lb 29.000000 >= ub 31.000000)
Attack Pattern: 48 	
@95 branch on node 48
update upper bound from 31.000000 to 30.000000
@95 prune node: 1 / 1 or (lb 29.000000 >= ub 30.000000)
Attack Pattern: 40 	
@95 branch on node 40
@95 prune node: 1 / 1 or (lb 29.000000 >= ub 30.000000)
Attack Pattern: 2 	
@95 branch on node 2
@95 prune node: 1 / 1 or (lb 29.000000 >= ub 30.000000)
Attack Pattern: 27 	
@95 branch on node 27
@95 prune node: 1 / 1 or (lb 29.000000 >= ub 30.000000)
Attack Pattern: 43 	
@95 branch on node 43
@95 prune node: 1 / 1 or (lb 29.000000 >= ub 30.000000)
Attack Pattern: 3 	
@95 branch on node 3
@95 prune node: 1 / 1 or (lb 29.000000 >= ub 30.000000)
Attack Pattern: 21 	
@95 branch on node 21
@95 prune node: 1 / 1 or (lb 29.000000 >= ub 30.000000)
Attack Pattern: 34 	
@95 branch on node 34
@95 prune node: 1 / 1 or (lb 29.000000 >= ub 30.000000)
Attack Pattern: 7 	
@95 branch on node 7
@95 prune node: 1 / 1 or (lb 29.000000 >= ub 30.000000)
Attack Pattern: 45 	
@95 branch on node 45
@95 prune node: 1 / 1 or (lb 29.000000 >= ub 30.000000)
Attack Pattern: 28 	
@95 branch on node 28
@95 prune node: 1 / 1 or (lb 29.000000 >= ub 30.000000)
Attack Pattern: 8 	
@95 branch on node 8
@95 prune node: 1 / 1 or (lb 29.000000 >= ub 30.000000)
Attack Pattern: 35 	
@95 branch on node 35
@95 prune node: 1 / 1 or (lb 29.000000 >= ub 30.000000)
Attack Pattern: 14 	
@95 branch on node 14
@95 prune node: 1 / 1 or (lb 29.000000 >= ub 30.000000)
Attack Pattern: 15 	
@95 branch on node 15
@95 prune node: 1 / 1 or (lb 29.000000 >= ub 30.000000)
Attack Pattern: 36 	
@95 branch on node 36
@95 prune node: 1 / 1 or (lb 29.000000 >= ub 30.000000)
Attack Pattern: 17 	
@95 branch on node 17
@95 prune node: 1 / 1 or (lb 29.000000 >= ub 30.000000)
Attack Pattern: 4 	
@95 prune node: 0 / 1 or (lb 30.000000 >= ub 30.000000)
objective value:                                   30
xvarinit_33                                         1 	(obj:0)
xvarinit_56                                         1 	(obj:0)
xvarinit_145                                        1 	(obj:0)
xvarinit_238                                        1 	(obj:0)
xvarinit_265                                        1 	(obj:0)
xvarinit_310                                        1 	(obj:0)
xvarinit_324                                        1 	(obj:0)
xvarinit_337                                        1 	(obj:0)
xvarinit_406                                        1 	(obj:0)
xvarinit_439                                        1 	(obj:0)
xvarinit_450                                        1 	(obj:0)
xvarinit_456                                        1 	(obj:0)
xvarinit_570                                        1 	(obj:0)
dummyy_0                                            1 	(obj:0)
dummyy_2                                            1 	(obj:0)
dummyy_3                                            1 	(obj:0)
dummyy_4                                            1 	(obj:0)
dummyy_5                                            1 	(obj:0)
dummyy_6                                            1 	(obj:0)
dummyy_7                                            1 	(obj:0)
dummyy_8                                            1 	(obj:0)
dummyy_10                                           1 	(obj:0)
dummyy_11                                           1 	(obj:0)
dummyy_14                                           1 	(obj:0)
dummyy_15                                           1 	(obj:0)
dummyy_16                                           1 	(obj:0)
dummyy_17                                           1 	(obj:0)
dummyy_18                                           1 	(obj:0)
dummyy_19                                           1 	(obj:0)
dummyy_20                                           1 	(obj:0)
dummyy_21                                           1 	(obj:0)
dummyy_27                                           1 	(obj:0)
dummyy_28                                           1 	(obj:0)
dummyy_30                                           1 	(obj:0)
dummyy_34                                           1 	(obj:0)
dummyy_35                                           1 	(obj:0)
dummyy_36                                           1 	(obj:0)
dummyy_38                                           1 	(obj:0)
dummyy_39                                           1 	(obj:0)
dummyy_40                                           1 	(obj:0)
dummyy_42                                           1 	(obj:0)
dummyy_43                                           1 	(obj:0)
dummyy_45                                           1 	(obj:0)
dummyy_47                                           1 	(obj:0)
dummyy_48                                           1 	(obj:0)
dummyy_49                                           1 	(obj:0)
xscenario_0_55                                      1 	(obj:0)
xscenario_0_143                                     1 	(obj:0)
xscenario_0_238                                     1 	(obj:0)
xscenario_0_260                                     1 	(obj:0)
xscenario_0_287                                     1 	(obj:0)
xscenario_0_310                                     1 	(obj:0)
xscenario_0_319                                     1 	(obj:0)
xscenario_0_450                                     1 	(obj:0)
xscenario_0_455                                     1 	(obj:0)
xscenario_0_476                                     1 	(obj:0)
xscenario_0_477                                     1 	(obj:0)
xscenario_0_482                                     1 	(obj:0)
xscenario_0_733                                     1 	(obj:0)
yscenario_0_2                                       1 	(obj:0)
yscenario_0_3                                       1 	(obj:0)
yscenario_0_4                                       1 	(obj:0)
yscenario_0_5                                       1 	(obj:0)
yscenario_0_6                                       1 	(obj:0)
yscenario_0_7                                       1 	(obj:0)
yscenario_0_8                                       1 	(obj:0)
yscenario_0_10                                      1 	(obj:0)
yscenario_0_11                                      1 	(obj:0)
yscenario_0_15                                      1 	(obj:0)
yscenario_0_16                                      1 	(obj:0)
yscenario_0_17                                      1 	(obj:0)
yscenario_0_18                                      1 	(obj:0)
yscenario_0_19                                      1 	(obj:0)
yscenario_0_20                                      1 	(obj:0)
yscenario_0_21                                      1 	(obj:0)
yscenario_0_27                                      1 	(obj:0)
yscenario_0_28                                      1 	(obj:0)
yscenario_0_30                                      1 	(obj:0)
yscenario_0_34                                      1 	(obj:0)
yscenario_0_35                                      1 	(obj:0)
yscenario_0_36                                      1 	(obj:0)
yscenario_0_38                                      1 	(obj:0)
yscenario_0_39                                      1 	(obj:0)
yscenario_0_40                                      1 	(obj:0)
yscenario_0_42                                      1 	(obj:0)
yscenario_0_43                                      1 	(obj:0)
yscenario_0_45                                      1 	(obj:0)
yscenario_0_47                                      1 	(obj:0)
yscenario_0_48                                      1 	(obj:0)
xscenario_1_17                                      1 	(obj:0)
xscenario_1_48                                      1 	(obj:0)
xscenario_1_123                                     1 	(obj:0)
xscenario_1_257                                     1 	(obj:0)
xscenario_1_314                                     1 	(obj:0)
xscenario_1_323                                     1 	(obj:0)
xscenario_1_338                                     1 	(obj:0)
xscenario_1_412                                     1 	(obj:0)
xscenario_1_454                                     1 	(obj:0)
xscenario_1_474                                     1 	(obj:0)
xscenario_1_483                                     1 	(obj:0)
xscenario_1_570                                     1 	(obj:0)
yscenario_1_0                                       1 	(obj:0)
yscenario_1_2                                       1 	(obj:0)
yscenario_1_3                                       1 	(obj:0)
yscenario_1_4                                       1 	(obj:0)
yscenario_1_6                                       1 	(obj:0)
yscenario_1_7                                       1 	(obj:0)
